('selected', <TBranch 'selected' at 0x00016b630610>)
('trk_pida', <TBranch 'trk_pida' at 0x00030a9c8970>)
('trk_bragg_p', <TBranch 'trk_bragg_p' at 0x00030a9c9120>)
('trk_bragg_mu', <TBranch 'trk_bragg_mu' at 0x00030a9c98d0>)
('trk_bragg_mip', <TBranch 'trk_bragg_mip' at 0x00030a9ca080>)
('trk_bragg_kaon', <TBranch 'trk_bragg_kaon' at 0x00030a9ca830>)
('trk_bragg_pion', <TBranch 'trk_bragg_pion' at 0x00030a9cafe0>)
('trk_hits_max', <TBranch 'trk_hits_max' at 0x00030a9cb790>)
('shr_hits_max', <TBranch 'shr_hits_max' at 0x00030a9cbf40>)
('trk_hits_2nd', <TBranch 'trk_hits_2nd' at 0x00030a9dc730>)
('shr_hits_2nd', <TBranch 'shr_hits_2nd' at 0x00030a9dcee0>)
('trkshrhitdist0', <TBranch 'trkshrhitdist0' at 0x00030a9dd690>)
('trkshrhitdist1', <TBranch 'trkshrhitdist1' at 0x00030a9dde40>)
('trkshrhitdist2', <TBranch 'trkshrhitdist2' at 0x00030a9de5f0>)
('trk2shrhitdist0', <TBranch 'trk2shrhitdist0' at 0x00030a9deda0>)
('trk2shrhitdist1', <TBranch 'trk2shrhitdist1' at 0x00030a9df550>)
('trk2shrhitdist2', <TBranch 'trk2shrhitdist2' at 0x00030a9dfd00>)
('trk1trk2hitdist0', <TBranch 'trk1trk2hitdist0' at 0x00030a9f44f0>)
('trk1trk2hitdist1', <TBranch 'trk1trk2hitdist1' at 0x00030a9f4ca0>)
('trk1trk2hitdist2', <TBranch 'trk1trk2hitdist2' at 0x00030a9f5450>)
('total_hits_y', <TBranch 'total_hits_y' at 0x00030a9f5c00>)
('extra_energy_y', <TBranch 'extra_energy_y' at 0x00030a9f63b0>)
('trk_energy_hits_tot', <TBranch 'trk_energy_hits_tot' at 0x00030a9f6b60>)
('subcluster', <TBranch 'subcluster' at 0x00030a9f7310>)
('shrsubclusters0', <TBranch 'shrsubclusters0' at 0x00030a9f7ac0>)
('shrsubclusters1', <TBranch 'shrsubclusters1' at 0x00030aa082b0>)
('shrsubclusters2', <TBranch 'shrsubclusters2' at 0x00030aa08a60>)
('shrclusfrac0', <TBranch 'shrclusfrac0' at 0x00030aa09210>)
('shrclusfrac1', <TBranch 'shrclusfrac1' at 0x00030aa099c0>)
('shrclusfrac2', <TBranch 'shrclusfrac2' at 0x00030aa0a170>)
('shrclusdir0', <TBranch 'shrclusdir0' at 0x00030aa0a920>)
('shrclusdir1', <TBranch 'shrclusdir1' at 0x00030aa0b0d0>)
('shrclusdir2', <TBranch 'shrclusdir2' at 0x00030aa0b880>)
('shr_hits_tot', <TBranch 'shr_hits_tot' at 0x00030aa0bfa0>)
('shr_hits_y_tot', <TBranch 'shr_hits_y_tot' at 0x00030aa20820>)
('shr_hits_u_tot', <TBranch 'shr_hits_u_tot' at 0x00030aa20fd0>)
('shr_hits_v_tot', <TBranch 'shr_hits_v_tot' at 0x00030aa21780>)
('trk_hits_tot', <TBranch 'trk_hits_tot' at 0x00030aa21f30>)
('trk_hits_y_tot', <TBranch 'trk_hits_y_tot' at 0x00030aa226e0>)
('trk_hits_u_tot', <TBranch 'trk_hits_u_tot' at 0x00030aa22e90>)
('trk_hits_v_tot', <TBranch 'trk_hits_v_tot' at 0x00030aa23640>)
('_elecclusters_U_charge', <TBranch '_elecclusters_U_charge' at 0x00030aa23df0>)
('_elecclusters_V_charge', <TBranch '_elecclusters_V_charge' at 0x00030aa385e0>)
('_elecclusters_Y_charge', <TBranch '_elecclusters_Y_charge' at 0x00030aa38d90>)
('_elecclusters_U_N', <TBranch '_elecclusters_U_N' at 0x00030aa39540>)
('_elecclusters_V_N', <TBranch '_elecclusters_V_N' at 0x00030aa39cf0>)
('_elecclusters_Y_N', <TBranch '_elecclusters_Y_N' at 0x00030aa3a4a0>)
('n_tracks_contained', <TBranch 'n_tracks_contained' at 0x00030aa3ac50>)
('n_showers_contained', <TBranch 'n_showers_contained' at 0x00030aa3b400>)
('matched_E', <TBranch 'matched_E' at 0x00030aa3bbb0>)
('hits_ratio', <TBranch 'hits_ratio' at 0x00030aa543a0>)
('contained_fraction', <TBranch 'contained_fraction' at 0x00030aa54b50>)
('sps_contained_fraction', <TBranch 'sps_contained_fraction' at 0x00030aa55300>)
('pt', <TBranch 'pt' at 0x00030aa55ab0>)
('p', <TBranch 'p' at 0x00030aa56260>)
('pt_assume_muon', <TBranch 'pt_assume_muon' at 0x00030aa56a10>)
('p_assume_muon', <TBranch 'p_assume_muon' at 0x00030aa571c0>)
('reco_e', <TBranch 'reco_e' at 0x00030aa57970>)
('dvtx', <TBranch 'dvtx' at 0x00030aa68160>)
('dtrk', <TBranch 'dtrk' at 0x00030aa68910>)
('contained_sps_ratio', <TBranch 'contained_sps_ratio' at 0x00030aa690c0>)
('dtrk_x_boundary', <TBranchElement 'dtrk_x_boundary' at 0x00030aa69870>)
('dtrk_y_boundary', <TBranchElement 'dtrk_y_boundary' at 0x00030aa6a170>)
('dtrk_z_boundary', <TBranchElement 'dtrk_z_boundary' at 0x00030aa6aad0>)
('dshr_x_boundary', <TBranchElement 'dshr_x_boundary' at 0x00030aa6b430>)
('dshr_y_boundary', <TBranchElement 'dshr_y_boundary' at 0x00030aa6bd90>)
('dshr_z_boundary', <TBranchElement 'dshr_z_boundary' at 0x00030aa80730>)
('dvtx_x_boundary', <TBranchElement 'dvtx_x_boundary' at 0x00030aa81090>)
('dvtx_y_boundary', <TBranchElement 'dvtx_y_boundary' at 0x00030aa819f0>)
('dvtx_z_boundary', <TBranchElement 'dvtx_z_boundary' at 0x00030aa82350>)
('dtrk_boundary', <TBranchElement 'dtrk_boundary' at 0x00030aa82cb0>)
('dvtx_boundary', <TBranchElement 'dvtx_boundary' at 0x00030aa83610>)
('dshr_boundary', <TBranchElement 'dshr_boundary' at 0x00030aa83f70>)
('dmc_boundary', <TBranchElement 'dmc_boundary' at 0x00030aa94910>)
('CosmicIP', <TBranch 'CosmicIP' at 0x00030aa95270>)
('CosmicIPAll3D', <TBranch 'CosmicIPAll3D' at 0x00030aa95a80>)
('CosmicDirAll3D', <TBranch 'CosmicDirAll3D' at 0x00030aa96230>)
('CosmicIPAll2DEnds', <TBranch 'CosmicIPAll2DEnds' at 0x00030aa969e0>)
('CosmicDirAll2DEnds', <TBranch 'CosmicDirAll2DEnds' at 0x00030aa97190>)
('CosmicIPAll2DOvlp', <TBranch 'CosmicIPAll2DOvlp' at 0x00030aa97940>)
('CosmicDirAll2DOvlp', <TBranch 'CosmicDirAll2DOvlp' at 0x00030aab0130>)
('leeweight', <TBranch 'leeweight' at 0x00030aab08e0>)
('true_pt', <TBranch 'true_pt' at 0x00030aab1090>)
('true_pt_visible', <TBranch 'true_pt_visible' at 0x00030aab1840>)
('true_p', <TBranch 'true_p' at 0x00030aab1ff0>)
('true_p_visible', <TBranch 'true_p_visible' at 0x00030aab27a0>)
('true_e_visible', <TBranch 'true_e_visible' at 0x00030aab2f50>)
('_opfilter_pe_beam', <TBranch '_opfilter_pe_beam' at 0x00030aab3700>)
('_opfilter_pe_veto', <TBranch '_opfilter_pe_veto' at 0x00030aab3eb0>)
('nu_pdg', <TBranch 'nu_pdg' at 0x00030e7246a0>)
('ccnc', <TBranch 'ccnc' at 0x00030e724e50>)
('nu_parent_pdg', <TBranch 'nu_parent_pdg' at 0x00030e725600>)
('nu_hadron_pdg', <TBranch 'nu_hadron_pdg' at 0x00030e725db0>)
('nu_decay_mode', <TBranch 'nu_decay_mode' at 0x00030e726560>)
('interaction', <TBranch 'interaction' at 0x00030e726d10>)
('nu_e', <TBranch 'nu_e' at 0x00030e7274c0>)
('nu_l', <TBranch 'nu_l' at 0x00030e727c70>)
('nu_pt', <TBranch 'nu_pt' at 0x00030e740460>)
('theta', <TBranch 'theta' at 0x00030e740c10>)
('isVtxInFiducial', <TBranch 'isVtxInFiducial' at 0x00030e7413c0>)
('truthFiducial', <TBranch 'truthFiducial' at 0x00030e741b70>)
('true_nu_vtx_t', <TBranch 'true_nu_vtx_t' at 0x00030e742320>)
('true_nu_vtx_x', <TBranch 'true_nu_vtx_x' at 0x00030e742ad0>)
('true_nu_vtx_y', <TBranch 'true_nu_vtx_y' at 0x00030e743280>)
('true_nu_vtx_z', <TBranch 'true_nu_vtx_z' at 0x00030e743a30>)
('true_nu_vtx_sce_x', <TBranch 'true_nu_vtx_sce_x' at 0x00030e750220>)
('true_nu_vtx_sce_y', <TBranch 'true_nu_vtx_sce_y' at 0x00030e7509d0>)
('true_nu_vtx_sce_z', <TBranch 'true_nu_vtx_sce_z' at 0x00030e751180>)
('reco_nu_vtx_x', <TBranch 'reco_nu_vtx_x' at 0x00030e751930>)
('reco_nu_vtx_y', <TBranch 'reco_nu_vtx_y' at 0x00030e7520e0>)
('reco_nu_vtx_z', <TBranch 'reco_nu_vtx_z' at 0x00030e752890>)
('reco_nu_vtx_sce_x', <TBranch 'reco_nu_vtx_sce_x' at 0x00030e753040>)
('reco_nu_vtx_sce_y', <TBranch 'reco_nu_vtx_sce_y' at 0x00030e7537f0>)
('reco_nu_vtx_sce_z', <TBranch 'reco_nu_vtx_sce_z' at 0x00030e753fa0>)
('nmuon', <TBranch 'nmuon' at 0x00030e76c790>)
('muon_e', <TBranch 'muon_e' at 0x00030e76cf40>)
('muon_c', <TBranch 'muon_c' at 0x00030e76d6f0>)
('muon_p', <TBranch 'muon_p' at 0x00030e76dea0>)
('nelec', <TBranch 'nelec' at 0x00030e76e650>)
('elec_e', <TBranch 'elec_e' at 0x00030e76ee00>)
('elec_c', <TBranch 'elec_c' at 0x00030e76f5b0>)
('elec_p', <TBranch 'elec_p' at 0x00030e76fd60>)
('elec_vx', <TBranch 'elec_vx' at 0x00030e780550>)
('elec_vy', <TBranch 'elec_vy' at 0x00030e780d00>)
('elec_vz', <TBranch 'elec_vz' at 0x00030e7814b0>)
('elec_px', <TBranch 'elec_px' at 0x00030e781c60>)
('elec_py', <TBranch 'elec_py' at 0x00030e782410>)
('elec_pz', <TBranch 'elec_pz' at 0x00030e782bc0>)
('npi0', <TBranch 'npi0' at 0x00030e783370>)
('pi0_e', <TBranch 'pi0_e' at 0x00030e783b20>)
('pi0_c', <TBranch 'pi0_c' at 0x00030e79c310>)
('pi0_p', <TBranch 'pi0_p' at 0x00030e79cac0>)
('nneutron', <TBranch 'nneutron' at 0x00030e79d270>)
('nproton', <TBranch 'nproton' at 0x00030e79da20>)
('proton_e', <TBranch 'proton_e' at 0x00030e79e1d0>)
('proton_c', <TBranch 'proton_c' at 0x00030e79e980>)
('proton_p', <TBranch 'proton_p' at 0x00030e79f130>)
('npion', <TBranch 'npion' at 0x00030e79f8e0>)
('pion_e', <TBranch 'pion_e' at 0x00030e7b00d0>)
('pion_c', <TBranch 'pion_c' at 0x00030e7b0880>)
('pion_p', <TBranch 'pion_p' at 0x00030e7b1030>)
('neta', <TBranch 'neta' at 0x00030e7b17e0>)
('eta_e', <TBranch 'eta_e' at 0x00030e7b1f90>)
('nslice', <TBranch 'nslice' at 0x00036701fe80>)
('crtveto', <TBranch 'crtveto' at 0x00030b0346a0>)
('crthitpe', <TBranch 'crthitpe' at 0x00030b034d60>)
('pfp_slice_idx', <TBranchElement 'pfp_slice_idx' at 0x00030b035840>)
('category', <TBranch 'category' at 0x00030b036410>)
('backtracked_pdg', <TBranchElement 'backtracked_pdg' at 0x00030b036bc0>)
('backtracked_e', <TBranchElement 'backtracked_e' at 0x00030b0373a0>)
('backtracked_tid', <TBranchElement 'backtracked_tid' at 0x00030b037e80>)
('backtracked_purity', <TBranchElement 'backtracked_purity' at 0x00030ed46f80>)
('backtracked_completeness', <TBranchElement 'backtracked_completeness' at 0x00030ed45d80>)
('backtracked_overlay_purity', <TBranchElement 'backtracked_overlay_purity' at 0x00030ed51450>)
('backtracked_px', <TBranchElement 'backtracked_px' at 0x00030ed83460>)
('backtracked_py', <TBranchElement 'backtracked_py' at 0x00030ed80a00>)
('backtracked_pz', <TBranchElement 'backtracked_pz' at 0x00030edf4610>)
('backtracked_start_x', <TBranchElement 'backtracked_start_x' at 0x00030edf4a60>)
('backtracked_start_y', <TBranchElement 'backtracked_start_y' at 0x00030ed5a4d0>)
('backtracked_start_z', <TBranchElement 'backtracked_start_z' at 0x00016b427670>)
('backtracked_start_t', <TBranchElement 'backtracked_start_t' at 0x00016b426d10>)
('backtracked_start_U', <TBranchElement 'backtracked_start_U' at 0x00016b440be0>)
('backtracked_start_V', <TBranchElement 'backtracked_start_V' at 0x00016b443250>)
('backtracked_start_Y', <TBranchElement 'backtracked_start_Y' at 0x00030edd7eb0>)
('backtracked_sce_start_x', <TBranchElement 'backtracked_sce_start_x' at 0x00030edbfdf0>)
('backtracked_sce_start_y', <TBranchElement 'backtracked_sce_start_y' at 0x00030edbd030>)
('backtracked_sce_start_z', <TBranchElement 'backtracked_sce_start_z' at 0x00030ee0c9a0>)
('backtracked_sce_start_U', <TBranchElement 'backtracked_sce_start_U' at 0x00030ee0ed10>)
('backtracked_sce_start_V', <TBranchElement 'backtracked_sce_start_V' at 0x00030eda2c20>)
('backtracked_sce_start_Y', <TBranchElement 'backtracked_sce_start_Y' at 0x00030ed42800>)
('lep_e', <TBranch 'lep_e' at 0x00030ed41c60>)
('pass', <TBranch 'pass' at 0x00016b405d50>)
('swtrig', <TBranch 'swtrig' at 0x00016b4057e0>)
('evnhits', <TBranch 'evnhits' at 0x00016b4007c0>)
('slpdg', <TBranch 'slpdg' at 0x00016b4000a0>)
('slnhits', <TBranch 'slnhits' at 0x00016b9ff730>)
('n_pfps', <TBranch 'n_pfps' at 0x00016b9fea70>)
('n_tracks', <TBranch 'n_tracks' at 0x00016b9ff340>)
('n_showers', <TBranch 'n_showers' at 0x00016b9ffc10>)
('pfp_generation_v', <TBranchElement 'pfp_generation_v' at 0x00016b9fd1e0>)
('pfp_trk_daughters_v', <TBranchElement 'pfp_trk_daughters_v' at 0x00016b9fc880>)
('pfp_shr_daughters_v', <TBranchElement 'pfp_shr_daughters_v' at 0x00016b9fcbe0>)
('trk_score_v', <TBranchElement 'trk_score_v' at 0x00016b9fd720>)
('pfpdg', <TBranchElement 'pfpdg' at 0x00030e9f3d00>)
('pfnhits', <TBranchElement 'pfnhits' at 0x00030e9f2560>)
('pfnplanehits_U', <TBranchElement 'pfnplanehits_U' at 0x00030e9f3ca0>)
('pfnplanehits_V', <TBranchElement 'pfnplanehits_V' at 0x00030e9f28c0>)
('pfnplanehits_Y', <TBranchElement 'pfnplanehits_Y' at 0x00030e9f37f0>)
('pfpplanesubclusters_U', <TBranchElement 'pfpplanesubclusters_U' at 0x00030e9f0d30>)
('pfpplanesubclusters_V', <TBranchElement 'pfpplanesubclusters_V' at 0x00030e9f1690>)
('pfpplanesubclusters_Y', <TBranchElement 'pfpplanesubclusters_Y' at 0x00016b3dead0>)
('pfpplanesubhitfracmax_U', <TBranchElement 'pfpplanesubhitfracmax_U' at 0x00016b30d0c0>)
('pfpplanesubhitfracmax_V', <TBranchElement 'pfpplanesubhitfracmax_V' at 0x00016b30c6a0>)
('pfpplanesubhitfracmax_Y', <TBranchElement 'pfpplanesubhitfracmax_Y' at 0x00016b30ca00>)
('hits_u', <TBranch 'hits_u' at 0x00016b30c6d0>)
('hits_v', <TBranch 'hits_v' at 0x00016b30f0d0>)
('hits_y', <TBranch 'hits_y' at 0x00016b30e410>)
('topological_score', <TBranch 'topological_score' at 0x00016b30ed40>)
('slclustfrac', <TBranch 'slclustfrac' at 0x00016b310a30>)
('mc_pdg', <TBranchElement 'mc_pdg' at 0x00016b312a70>)
('mc_E', <TBranchElement 'mc_E' at 0x00016b3107c0>)
('mc_vx', <TBranchElement 'mc_vx' at 0x00016b312ad0>)
('mc_vy', <TBranchElement 'mc_vy' at 0x00016b3107f0>)
('mc_vz', <TBranchElement 'mc_vz' at 0x00016b312710>)
('mc_endx', <TBranchElement 'mc_endx' at 0x00016b313b50>)
('mc_endy', <TBranchElement 'mc_endy' at 0x00016b527160>)
('mc_endz', <TBranchElement 'mc_endz' at 0x00030eb9ba30>)
('mc_px', <TBranchElement 'mc_px' at 0x00030eb9b190>)
('mc_py', <TBranchElement 'mc_py' at 0x00030eb99f30>)
('mc_pz', <TBranchElement 'mc_pz' at 0x00030eb9b2e0>)
('mc_completeness', <TBranchElement 'mc_completeness' at 0x00030eb9a8c0>)
('mc_purity', <TBranchElement 'mc_purity' at 0x00030eb98f10>)
('endmuonprocess', <TBranchElement 'endmuonprocess' at 0x00030eb99a80>)
('endmuonmichel', <TBranch 'endmuonmichel' at 0x00016b46cf40>)
('filter_antibdt', <TBranch 'filter_antibdt' at 0x00016b46e320>)
('filter_ncpi0', <TBranch 'filter_ncpi0' at 0x00016b46f760>)
('filter_pi0', <TBranch 'filter_pi0' at 0x00016b46da50>)
('filter_ccinclusive', <TBranch 'filter_ccinclusive' at 0x00016b46f400>)
('weights', <TBranchElement 'weights' at 0x00016b46c5b0>)
